"SampleDate.SampleEvent","Name.Site","Latitude.Site","Longitude.Site","EcosystemType.Site","Type.OrganismStoichiometry","TaxonomicKingdom.OrganismStoichiometry","order","family","genus","invertebrateLifeStage","OrganismSizeNotes.OrganismStoichiometry","C","CarbonUnits.OrganismStoichiometry","N","NitrogenUnits.OrganismStoichiometry","P","PhosphorusUnits.OrganismStoichiometry","CN","CP","NP","siteID"
2021-07-26,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Plecoptera","Perlodidae","Megarcys","larva",,47.7,"percent_dm",10.1,"percent_dm",,,5.50990099,,,"BLDE"
2021-07-26,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Trichoptera","Rhyacophilidae","Rhyacophila","larva","average of all individuals",52.4,"percent_dm",9.5,"percent_dm",0.29,"percent_dm",6.43508772,466.7816092,72.53694581,"BLDE"
2021-07-26,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Ephemeroptera","Ephemerellidae","Drunella","larva","average of all individuals",47.9,"percent_dm",7.5,"percent_dm",0.35,"percent_dm",7.45111111,353.54761905,47.44897959,"BLDE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Optioservus","larva",,45.4,"percent_dm",10.4,"percent_dm",,,5.09294872,,,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Ephemeroptera","Ephemeridae","Ephemera","larva",,49.3,"percent_dm",11.2,"percent_dm",0.48,"percent_dm",5.13541667,265.32986111,51.66666667,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Megaloptera","Sialidae","Sialis","larva",,51.9,"percent_dm",11.7,"percent_dm",,,5.17521368,,,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Dubiraphia","larva","average of all individuals",47.7,"percent_dm",10.7,"percent_dm",0.51,"percent_dm",5.20093458,241.61764706,46.45658263,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Megaloptera","Corydalidae","Nigronia","larva",,56.2,"percent_dm",12.5,"percent_dm",,,5.24533333,,,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Coleoptera","Dryopidae","Helichus","adult",,48.8,"percent_dm",10.6,"percent_dm",0.29,"percent_dm",5.37106918,434.71264368,80.93596059,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Hemiptera","Veliidae","Microvelia",,,55.3,"percent_dm",10.7,"percent_dm",,,6.02959502,,,"POSE"
2021-07-20,"posey creek neon",38.89431,-78.147258,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Maccaffertium","larva",,47.3,"percent_dm",6.5,"percent_dm",,,8.48974359,,,"POSE"
2021-07-19,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Plecoptera","Chloroperlidae","Sweltsa","larva",,52,"percent_dm",10.1,"percent_dm",,,6.00660066,,,"REDB"
2021-07-19,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva",,42.4,"percent_dm",8.2,"percent_dm",,,6.03252033,,,"REDB"
2021-07-19,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Diptera","Tipulidae","Tipula","larva",,48.5,"percent_dm",9.2,"percent_dm",,,6.15036232,,,"REDB"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Hemiptera","Corixidae",,"adult",,49.66,"percent_dm",12.65,"percent_dm",0.58,"percent_dm",4.57997365,221.18678161,48.29433498,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Odonata","Coenagrionidae",,"larva","average of all individuals",48.81,"percent_dm",11.21,"percent_dm",0.615,"percent_dm",5.07983943,205.02845528,40.3612079,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Hemiptera","Corixidae","Sigara","adult","average of all individuals",50.02,"percent_dm",11.35,"percent_dm",0.41,"percent_dm",5.14155653,315.16666667,61.29790941,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Hemiptera","Notonectidae","Notonecta","adult",,49.2,"percent_dm",10.95,"percent_dm",0.563,"percent_dm",5.24200913,225.75488455,43.06648059,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva","average of all individuals",49.35,"percent_dm",10.84,"percent_dm",0.7,"percent_dm",5.31134686,182.125,34.28979592,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Ephemeroptera","Caenidae","Caenis","larva",,46.68,"percent_dm",8.97,"percent_dm",,,6.07134894,,,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Coleoptera","Haliplidae","Peltodytes","adult","average of all individuals",53.5,"percent_dm",8.9,"percent_dm",0.205,"percent_dm",7.01310861,674.18699187,96.13240418,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Coleoptera","Hydrophilidae","Tropisternus","larva",,45.92,"percent_dm",7.4,"percent_dm",,,7.23963964,,,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Hemiptera","Gerridae","Gerris","larva","average of all individuals",53.66,"percent_dm",6.99,"percent_dm",0.405,"percent_dm",8.9561278,342.27572016,38.21693122,"ARIK"
2021-07-13,"arikaree river neon",39.759877,-102.444966,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Callibaetis","larva","average of all individuals",52.6,"percent_dm",5.2,"percent_dm",0.23,"percent_dm",11.80128205,590.79710145,50.0621118,"ARIK"
2021-07-02,"oksrukuyik creek neon",68.669308,-149.144107,"Stream","Insecta","Animalia","Plecoptera","Chloroperlidae","Alaskaperla","larva","average of all individuals",53.2,"percent_dm",9.2,"percent_dm",0.63,"percent_dm",6.74637681,218.14814815,32.33560091,"OKSR"
2021-07-02,"oksrukuyik creek neon",68.669308,-149.144107,"Stream","Insecta","Animalia","Diptera","Simuliidae","Helodon","larva","average of all individuals",51.6,"percent_dm",8.3,"percent_dm",0.65,"percent_dm",7.25301205,205.07692308,28.27472527,"OKSR"
2021-07-02,"oksrukuyik creek neon",68.669308,-149.144107,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Acentrella","larva","average of all individuals",50.5,"percent_dm",6.2,"percent_dm",0.425,"percent_dm",9.50268817,306.96078431,32.30252101,"OKSR"
2021-07-02,"oksrukuyik creek neon",68.669308,-149.144107,"Stream","Insecta","Animalia","Plecoptera","Nemouridae","Nemoura","larva","average of all individuals",56.1,"percent_dm",6.8,"percent_dm",0.35,"percent_dm",9.625,414.07142857,43.02040816,"OKSR"
2021-07-01,"caribou creek neon",65.15308,-147.501997,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Cinygmula","larva",,48.95,"percent_dm",9.5,"percent_dm",0.44,"percent_dm",6.01140351,287.39583333,47.80844156,"CARI"
2021-07-01,"caribou creek neon",65.15308,-147.501997,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva",,44.5,"percent_dm",5.6,"percent_dm",0.655,"percent_dm",9.27083333,175.50890585,18.93129771,"CARI"
2021-07-01,"blue river neon",34.448448,-96.622796,"River","Insecta","Animalia","Trichoptera","Hydropsychidae","Hydropsyche","larva",,36.7,"percent_dm",7.2,"percent_dm",,,5.94675926,,,"BLUE"
2021-07-01,"blue river neon",34.448448,-96.622796,"River","Insecta","Animalia","Ephemeroptera","Caenidae","Caenis","larva",,41.9,"percent_dm",7.85,"percent_dm",0.625,"percent_dm",6.22717622,173.18666667,27.81142857,"BLUE"
2021-06-29,"rio yahuecas neon",18.174359,-66.800063,"Stream","Insecta","Animalia","Lepidoptera","Crambidae","Petrophila","larva","average of all individuals",44.98,"percent_dm",10.93,"percent_dm",1.02,"percent_dm",4.80115889,113.91993464,23.72759104,"GUIL"
2021-06-28,"pringle creek neon",33.378085,-97.779884,"Stream","Insecta","Animalia","Diptera","Tabanidae",,"larva",,48.2,"percent_dm",11.9,"percent_dm",,,4.7254902,,,"PRIN"
2021-06-28,"rio cupeyes neon",18.110265,-66.986411,"Stream","Insecta","Animalia","Lepidoptera","Crambidae","Petrophila","larva","average of all individuals",49.4,"percent_dm",10.9,"percent_dm",0.814,"percent_dm",5.28746177,156.77723178,29.65075465,"CUPE"
2021-06-28,"rio cupeyes neon",18.110265,-66.986411,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Neoelmis","larva",,50.8,"percent_dm",10,"percent_dm",0.36,"percent_dm",5.92666667,364.53703704,61.50793651,"CUPE"
2021-06-28,"rio cupeyes neon",18.110265,-66.986411,"Stream","Insecta","Animalia","Ephemeroptera","Leptophlebiidae","Farrodes","larva","average of all individuals",48.7,"percent_dm",8.4,"percent_dm",0.39,"percent_dm",6.76388889,322.58547009,47.69230769,"CUPE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Optioservus","adult","average of all individuals",49.6,"percent_dm",10.6,"percent_dm",0.12,"percent_dm",5.4591195,1067.77777778,195.5952381,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Plecoptera","Perlidae","Doroneuria","larva","average of all individuals",52,"percent_dm",11,"percent_dm",0.47,"percent_dm",5.51515152,285.81560284,51.82370821,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva",,44.9,"percent_dm",9.4,"percent_dm",0.44,"percent_dm",5.57269504,263.61742424,47.30519481,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Heterlimnius","larva","average of all individuals",47.7,"percent_dm",9.5,"percent_dm",0.32,"percent_dm",5.85789474,385.078125,65.73660714,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Plecoptera","Chloroperlidae","Sweltsa","larva","average of all individuals",50.6,"percent_dm",10,"percent_dm",0.44,"percent_dm",5.90333333,297.08333333,50.32467532,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Ephemeroptera","Ephemerellidae","Drunella","larva",,46.7,"percent_dm",9.2,"percent_dm",0.41,"percent_dm",5.92210145,294.24796748,49.68641115,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Rhithrogena","larva",,46.3,"percent_dm",9.1,"percent_dm",0.75,"percent_dm",5.93589744,159.47777778,26.86666667,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Trichoptera","Rhyacophilidae","Rhyacophila","larva","average of all individuals",51.1,"percent_dm",9.8,"percent_dm",0.54,"percent_dm",6.08333333,244.45987654,40.18518519,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Optioservus","larva","average of all individuals",50.7,"percent_dm",9.7,"percent_dm",0.34,"percent_dm",6.09793814,385.22058824,63.17226891,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Diptera","Chironomidae","Cricotopus","larva",,53.7,"percent_dm",9.6,"percent_dm",0.72,"percent_dm",6.52604167,192.67361111,29.52380952,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva","average of all individuals",47.4,"percent_dm",7.9,"percent_dm",0.6,"percent_dm",7,204.08333333,29.1547619,"BLDE"
2021-06-22,"blacktail deer creek neon",44.953606,-110.589396,"Stream","Insecta","Animalia","Ephemeroptera","Ephemerellidae","Ephemerella","larva","average of all individuals",43.1,"percent_dm",6.7,"percent_dm",0.45,"percent_dm",7.50497512,247.42592593,32.96825397,"BLDE"
2021-06-18,"oksrukuyik creek neon",68.669308,-149.144107,"Stream","Insecta","Animalia","Plecoptera","Nemouridae","Nemoura","larva","average of all individuals",52.9,"percent_dm",5.7,"percent_dm",0.585,"percent_dm",10.82748538,233.6039886,21.57509158,"OKSR"
2021-05-11,"martha creek neon",45.79233,-121.929416,"Stream","Insecta","Animalia","Trichoptera","Polycentropodidae","Polycentropus","larva",,54.8,"percent_dm",11,"percent_dm",,,5.81212121,,,"MART"
2021-05-11,"martha creek neon",45.79233,-121.929416,"Stream","Insecta","Animalia","Diptera","Limoniidae","Hexatoma","larva","average of all individuals",43.4,"percent_dm",8.5,"percent_dm",0.33,"percent_dm",5.95686275,339.74747475,57.03463203,"MART"
2021-05-11,"martha creek neon",45.79233,-121.929416,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Zaitzevia","larva",,49.1,"percent_dm",9.6,"percent_dm",0.3,"percent_dm",5.96701389,422.80555556,70.85714286,"MART"
2021-05-11,"martha creek neon",45.79233,-121.929416,"Stream","Insecta","Animalia","Trichoptera","Rhyacophilidae","Rhyacophila","larva","average of all individuals",46.2,"percent_dm",8.6,"percent_dm",0.57,"percent_dm",6.26744186,209.38596491,33.4085213,"MART"
2021-05-11,"martha creek neon",45.79233,-121.929416,"Stream","Insecta","Animalia","Trichoptera","Limnephilidae","Allocosmoecus","larva",,54.7,"percent_dm",5.4,"percent_dm",0.13,"percent_dm",11.81790123,1086.98717949,91.97802198,"MART"
2021-05-11,"martha creek neon",45.79233,-121.929416,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva",,51.7,"percent_dm",4.9,"percent_dm",0.53,"percent_dm",12.30952381,251.99685535,20.47169811,"MART"
2021-05-11,"teakettle creek - watershed 2 neon",36.955312,-119.023204,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva","average of all individuals",49.1,"percent_dm",10.3,"percent_dm",0.52,"percent_dm",5.56148867,243.92628205,43.85989011,"TECR"
2021-05-11,"teakettle creek - watershed 2 neon",36.955312,-119.023204,"Stream","Insecta","Animalia","Ephemeroptera","Ephemerellidae","Serratella","larva","average of all individuals",49.2,"percent_dm",10.2,"percent_dm",0.48,"percent_dm",5.62745098,264.79166667,47.05357143,"TECR"
2021-05-11,"teakettle creek - watershed 2 neon",36.955312,-119.023204,"Stream","Insecta","Animalia","Diptera","Chironomidae","Cricotopus","larva",,54.2,"percent_dm",10,"percent_dm",0.595,"percent_dm",6.32333333,235.32212885,37.21488595,"TECR"
2021-05-11,"teakettle creek - watershed 2 neon",36.955312,-119.023204,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Zaitzevia","adult",,49.9,"percent_dm",9.2,"percent_dm",0.18,"percent_dm",6.32789855,716.15740741,113.17460317,"TECR"
2021-05-11,"teakettle creek - watershed 2 neon",36.955312,-119.023204,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva",,53.4,"percent_dm",9.2,"percent_dm",,,6.77173913,,,"TECR"
2021-05-11,"teakettle creek - watershed 2 neon",36.955312,-119.023204,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Epeorus","larva",,52.4,"percent_dm",8,"percent_dm",0.3,"percent_dm",7.64166667,451.22222222,59.04761905,"TECR"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Heterlimnius","adult",,51.3,"percent_dm",11.2,"percent_dm",,,5.34375,,,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Heterlimnius","larva","average of all individuals",48.1,"percent_dm",10,"percent_dm",0.44,"percent_dm",5.61166667,282.40530303,50.32467532,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Trichoptera","Rhyacophilidae","Rhyacophila","larva","average of all individuals",45.8,"percent_dm",8.9,"percent_dm",0.23,"percent_dm",6.00374532,514.42028986,85.68322981,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Plecoptera","Capniidae",,"larva",,48.2,"percent_dm",9.2,"percent_dm",0.44,"percent_dm",6.11231884,282.99242424,46.2987013,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva",,49.9,"percent_dm",9.4,"percent_dm",0.395,"percent_dm",6.19326241,326.35021097,52.69439421,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Diptera","Chironomidae","Cricotopus","larva",,52.3,"percent_dm",9.6,"percent_dm",0.54,"percent_dm",6.35590278,250.20061728,39.36507937,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva",,53.4,"percent_dm",8.4,"percent_dm",0.65,"percent_dm",7.41666667,212.23076923,28.61538462,"WLOU"
2021-05-10,"west st louis creek neon",39.891161,-105.914011,"Stream","Insecta","Animalia","Trichoptera","Glossosomatidae","Glossosoma","larva",,54.9,"percent_dm",6.1,"percent_dm",,,10.5,,,"WLOU"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva",,47.4,"percent_dm",9.9,"percent_dm",0.77,"percent_dm",5.58585859,159.02597403,28.46938776,"REDB"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Diptera","Pediciidae","Dicranota","larva","average of all individuals",50,"percent_dm",9.1,"percent_dm",0.723,"percent_dm",6.41025641,178.65375749,27.86998617,"REDB"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Plecoptera","Chloroperlidae","Sweltsa","larva","average of all individuals",45.5,"percent_dm",8.1,"percent_dm",0.31,"percent_dm",6.55349794,379.16666667,57.85714286,"REDB"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Heterlimnius","adult",,50.7,"percent_dm",8.8,"percent_dm",0.298,"percent_dm",6.72159091,439.51342282,65.38830297,"REDB"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Cleptelmis","larva","average of all individuals",51.7,"percent_dm",8.5,"percent_dm",0.605,"percent_dm",7.09607843,220.75757576,31.10979929,"REDB"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Plecoptera",,,"larva","average of all individuals",41.4,"percent_dm",6.5,"percent_dm",0.53,"percent_dm",7.43076923,201.79245283,27.15633423,"REDB"
2021-04-21,"red butte creek neon",40.784627,-111.796265,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva",,47.7,"percent_dm",6.3,"percent_dm",0.49,"percent_dm",8.83333333,251.47959184,28.46938776,"REDB"
2021-04-14,"mcrae creek neon",44.258957,-122.165861,"Stream","Insecta","Animalia","Ephemeroptera","Baetidae","Baetis","larva",,46.3,"percent_dm",9.9,"percent_dm",0.55,"percent_dm",5.45622896,217.46969697,39.85714286,"MCRA"
2021-04-14,"mcrae creek neon",44.258957,-122.165861,"Stream","Insecta","Animalia","Plecoptera","Chloroperlidae","Sweltsa","larva",,46.8,"percent_dm",9.5,"percent_dm",0.69,"percent_dm",5.74736842,175.2173913,30.48654244,"MCRA"
2021-04-14,"mcrae creek neon",44.258957,-122.165861,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Epeorus","larva",,51.7,"percent_dm",9.6,"percent_dm",0.7,"percent_dm",6.28298611,190.79761905,30.36734694,"MCRA"
2021-04-14,"mcrae creek neon",44.258957,-122.165861,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Rhithrogena","larva","average of all individuals",54.6,"percent_dm",8.2,"percent_dm",0.54,"percent_dm",7.76829268,261.2037037,33.62433862,"MCRA"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Odonata","Gomphidae","Octogomphus","larva",,48.1,"percent_dm",10.8,"percent_dm",0.28,"percent_dm",5.19598765,443.7797619,85.40816327,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Plecoptera","Chloroperlidae","Sweltsa","larva","average of all individuals",50.1,"percent_dm",11.2,"percent_dm",0.66,"percent_dm",5.21875,196.09848485,37.57575758,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva",,51.1,"percent_dm",10.7,"percent_dm",0.41,"percent_dm",5.57165109,321.97154472,57.78745645,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Diptera","Chironomidae",,"larva",,45.6,"percent_dm",8.7,"percent_dm",0.42,"percent_dm",6.11494253,280.47619048,45.86734694,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Ephemeroptera","Leptophlebiidae","Neoleptophlebia","larva","average of all individuals",50.2,"percent_dm",9.1,"percent_dm",0.25,"percent_dm",6.43589744,518.73333333,80.6,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Coleoptera","Elmidae","Optioservus","adult","average of all individuals",53.6,"percent_dm",8.7,"percent_dm",0.3,"percent_dm",7.18773946,461.55555556,64.21428571,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Coleoptera","Psephenidae","Eubrianax","larva",,51.2,"percent_dm",8,"percent_dm",0.29,"percent_dm",7.46666667,456.09195402,61.08374384,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Ephemeroptera","Ephemerellidae","Ephemerella","larva","average of all individuals",48,"percent_dm",7.5,"percent_dm",0.35,"percent_dm",7.46666667,354.28571429,47.44897959,"BIGC"
2021-04-13,"upper big creek neon",37.061924,-119.258304,"Stream","Insecta","Animalia","Plecoptera","Perlidae","Calineuria","larva",,56.6,"percent_dm",7.1,"percent_dm",0.39,"percent_dm",9.30046948,374.91452991,40.31135531,"BIGC"
2021-04-12,"lower hop brook neon",42.471373,-72.326803,"Stream","Insecta","Animalia","Plecoptera","Perlidae","Eccoptura","larva",,49.5,"percent_dm",10.6,"percent_dm",1.085,"percent_dm",5.44811321,117.85714286,21.63265306,"HOPB"
2021-04-12,"lower hop brook neon",42.471373,-72.326803,"Stream","Insecta","Animalia","Coleoptera","Psephenidae","Psephenus","larva",,49.8,"percent_dm",10.5,"percent_dm",0.47,"percent_dm",5.53333333,273.72340426,49.46808511,"HOPB"
2021-04-12,"lower hop brook neon",42.471373,-72.326803,"Stream","Insecta","Animalia","Trichoptera","Hydropsychidae","Diplectrona","larva","average of all individuals",52.2,"percent_dm",9.5,"percent_dm",0.665,"percent_dm",6.41052632,202.78195489,31.63265306,"HOPB"
2021-04-12,"lower hop brook neon",42.471373,-72.326803,"Stream","Insecta","Animalia","Ephemeroptera","Heptageniidae","Epeorus","larva","average of all individuals",54.6,"percent_dm",6.6,"percent_dm",0.735,"percent_dm",9.65151515,191.9047619,19.88338192,"HOPB"
2021-04-01,"blue river neon",34.448448,-96.622796,"River","Insecta","Animalia","Ephemeroptera","Heptageniidae","Stenacron","larva",,45.5,"percent_dm",8.5,"percent_dm",0.48,"percent_dm",6.24509804,244.87847222,39.21130952,"BLUE"
2021-04-01,"blue river neon",34.448448,-96.622796,"River","Insecta","Animalia","Diptera","Chironomidae","Parakiefferiella","larva",,39.25,"percent_dm",7.1,"percent_dm",0.33,"percent_dm",6.44953052,307.26010101,47.64069264,"BLUE"
2021-04-01,"blue river neon",34.448448,-96.622796,"River","Insecta","Animalia","Ephemeroptera","Heptageniidae",,"larva",,45.85,"percent_dm",7.4,"percent_dm",,,7.2286036,,,"BLUE"
