"order","family","invertebrateLifeStage","mean_CN","mean_CP","mean_NP","min_CN","min_CP","min_NP","max_CN","max_CP","max_NP"
"Coleoptera","Dryopidae","adult",5.37106918,434.71264368,80.93596059,5.37106918,434.71264368,80.93596059,5.37106918,434.71264368,80.93596059
"Coleoptera","Elmidae","adult",5.99859705733333,613.158377358,102.868902531333,5.32424242,262.07729469,47.88926277,7.3744856,1185.98484848,211.36363636
"Coleoptera","Elmidae","larva",6.19558080136364,442.070271729545,70.6632357286364,5.20093458,220.75757576,31.10979929,8.26255708,1115.13888889,182.67857143
"Coleoptera","Haliplidae","adult",7.01310861,674.18699187,96.13240418,7.01310861,674.18699187,96.13240418,7.01310861,674.18699187,96.13240418
"Coleoptera","Psephenidae","larva",5.67595491833333,324.303704441667,56.6840822766667,4.81683168,215.45,44.72857143,7.46666667,456.09195402,73.30049261
"Coleoptera","Ptilodactylidae","larva",4.73883162,535.70175439,113.04511278,4.73883162,535.70175439,113.04511278,4.73883162,535.70175439,113.04511278
"Diptera","Blephariceridae","larva",7.0917603,291.16319444,41.05654762,7.0917603,291.16319444,41.05654762,7.0917603,291.16319444,41.05654762
"Diptera","Chironomidae","larva",5.88648144,251.8991376284,42.6317123848,5.06552707,119.3030303,23.55194805,6.52604167,412.5260417,64.95238095
"Diptera","Limoniidae","larva",5.95686275,339.74747475,57.03463203,5.95686275,339.74747475,57.03463203,5.95686275,339.74747475,57.03463203
"Diptera","Pediciidae","larva",6.41025641,178.65375749,27.86998617,6.41025641,178.65375749,27.86998617,6.41025641,178.65375749,27.86998617
"Diptera","Ptychopteridae","larva",6.19230769,118.83333333,19.19047619,6.19230769,118.83333333,19.19047619,6.19230769,118.83333333,19.19047619
"Diptera","Simuliidae","larva",6.13650428333333,183.225151966667,29.6298778566667,5.20411985,112.7014652,21.65620094,7.25301205,231.89706762,38.95870736
"Diptera","Tipulidae","larva",4.991255795,191.5357143,38.957589285,4.62536873,166.0714286,31,5.35714286,217,46.91517857
"Ephemeroptera","Baetidae","larva",8.18021491857143,275.195578225,34.1926381035714,5.32561728,175.50890585,18.93129771,12.30952381,590.79710145,55.76719577
"Ephemeroptera","Caenidae","larva",5.780254775,271.880689635,48.647093595,5.33333333,173.18666667,27.81142857,6.22717622,370.5747126,69.48275862
"Ephemeroptera","Ephemerellidae","larva",6.87773784875,321.771474425,48.2976036325,5.07473842,161.21308017,21.02169982,8.30597015,473.94230769,83.69249395
"Ephemeroptera","Ephemeridae","larva",5.13541667,265.32986111,51.66666667,5.13541667,265.32986111,51.66666667,5.13541667,265.32986111,51.66666667
"Ephemeroptera","Heptageniidae","larva",7.60939679047619,313.70576002,42.0833106733333,4.84895833,139.29054054,19.88338192,13.54176072,621.1742424,73.47402597
"Ephemeroptera","Isonychiidae","larva",6.56737589,177.19753086,26.98148148,6.56737589,177.19753086,26.98148148,6.56737589,177.19753086,26.98148148
"Ephemeroptera","Leptophlebiidae","larva",7.811062195,355.128064418333,47.790440735,6.43589744,268.22695035,27.41496599,10.90384615,518.73333333,80.6
"Hemiptera","Corixidae","adult",4.86076509,268.17672414,54.796122195,4.57997365,221.18678161,48.29433498,5.14155653,315.16666667,61.29790941
"Hemiptera","Gerridae","larva",8.9561278,342.27572016,38.21693122,8.9561278,342.27572016,38.21693122,8.9561278,342.27572016,38.21693122
"Hemiptera","Notonectidae","adult",5.24200913,225.75488455,43.06648059,5.24200913,225.75488455,43.06648059,5.24200913,225.75488455,43.06648059
"Lepidoptera","Crambidae","larva",4.85278788,137.40451458,28.26767162,4.50462963,113.91993464,23.72759104,5.28746177,156.77723178,32.01376936
"Odonata","Coenagrionidae","larva",5.07983943,205.02845528,40.3612079,5.07983943,205.02845528,40.3612079,5.07983943,205.02845528,40.3612079
"Odonata","Gomphidae","larva",5.19598765,443.7797619,85.40816327,5.19598765,443.7797619,85.40816327,5.19598765,443.7797619,85.40816327
"Odonata","Libellulidae","larva",5.36666667,160.58558559,29.92277992,5.36666667,160.58558559,29.92277992,5.36666667,160.58558559,29.92277992
"Plecoptera","Capniidae","larva",6.11231884,282.99242424,46.2987013,6.11231884,282.99242424,46.2987013,6.11231884,282.99242424,46.2987013
"Plecoptera","Chloroperlidae","larva",6.13221094545455,335.972375649091,55.2010847263636,4.84615385,175.2173913,28.32983193,7.29166667,542.5,95.95238095
"Plecoptera","Leuctridae","larva",5.93539755,339.13239536,58.712121215,5.28746177,291.547619,44.28571429,6.58333333,386.71717172,73.13852814
"Plecoptera","Nemouridae","larva",8.855098236,309.199152054,37.241052674,5.18636364,233.6039886,21.57509158,10.82748538,414.07142857,56.64451827
"Plecoptera","Peltoperlidae","larva",6.75,209.25,31,6.75,209.25,31,6.75,209.25,31
"Plecoptera","Perlidae","larva",5.74129534307692,376.053428366923,69.7814240930769,4.58198925,117.85714286,21.63265306,9.30046948,604.73484848,118.76623377
"Plecoptera","Perlodidae","larva",5.378342985,445.983333335,82.97142857,4.93589744,412.5,82.37142857,5.82078853,479.46666667,83.57142857
"Plecoptera","Pteronarcyidae","larva",8.47887324,105.7936508,12.47732426,8.47887324,105.7936508,12.47732426,8.47887324,105.7936508,12.47732426
"Plecoptera","Taeniopterygidae","larva",19.86403509,232.1412037,11.68650794,19.86403509,232.1412037,11.68650794,19.86403509,232.1412037,11.68650794
"Trichoptera","Apataniidae","larva",6.1547619,247.33024691,40.18518519,6.1547619,247.33024691,40.18518519,6.1547619,247.33024691,40.18518519
"Trichoptera","Calamoceratidae","larva",6.34219858,153.498062,24.20265781,6.34219858,153.498062,24.20265781,6.34219858,153.498062,24.20265781
"Trichoptera","Hydrobiosidae","larva",5.850747945,320.31348503,54.85984465,4.95338983,275.37234043,54.12698413,6.74810606,365.25462963,55.59270517
"Trichoptera","Hydropsychidae","larva",6.68246492166667,349.350782635,54.4041075866667,5.28301887,103.74374816,13.289623,8.3,558,97.79761905
"Trichoptera","Limnephilidae","larva",11.81790123,1086.98717949,91.97802198,11.81790123,1086.98717949,91.97802198,11.81790123,1086.98717949,91.97802198
"Trichoptera","Philopotamidae","larva",5.7,368.125,64.58333333,5.7,368.125,64.58333333,5.7,368.125,64.58333333
"Trichoptera","Rhyacophilidae","larva",5.99139726857143,321.441345477143,53.5765091342857,5.47012579,209.38596491,33.4085213,6.43508772,514.42028986,85.68322981
"Trichoptera","Uenoidae","larva",6.24652778,213.13536651,34.12061454,6.24652778,213.13536651,34.12061454,6.24652778,213.13536651,34.12061454
